,"auratus 1 (P. ardens)","auratus 2 (P. awbalus)","chrysopae (P. khor)","laticeps (P. zelliger)","Tristis 3 159089 (P. sarabus)","tristis 2 (P. houbaraensis)","tristis 1 (P. yemenensis)"
"Malar space:short, less than one-fifth eye height, MS/EH approx. .15, shorter in males;",0,0,0,0,0,0,0
"Malar space:short, about one-fifth eye height,  MS/EH approx. 0.2;",1,0,1,1,1,0,1
"Malar space:about one-fifth eye height,  MS/EH approx. .2, shorter in males;",0,0,0,0,0,0,0
"Malar space:long, about one-quarter eye height, MS/EH approx. .25, shorter in males;",0,0,0,0,0,0,0
"Malar space:long, about one-quarter eye height, MS/EH approx. .3, shorter in males;",0,0,0,0,0,0,0
"Malar space:long, greater than one-quarter eye height, MS/EH .3-.4, shorter in males;",0,0,0,0,0,0,0
"Malar space:long, greater than one-quarter eye height, MS/EH approx.0.3;",0,1,0,0,0,1,0
"dummy13 (malar sulcus):malar sulcus distinct, and an abrupt change in sculpture;",0,0,0,0,0,0,0
"dummy13 (malar sulcus):malar sulcus absent, not indicated by change in sculpture;",0,0,0,0,0,0,0
"dummy13 (malar sulcus):malar sulcus absent, or indicated only by slight change in sculpture;",0,0,0,0,0,0,0
"dummy13 (malar sulcus):malar sulcus weakly impressed, with distinct change in sculpture;",0,0,0,0,0,0,0
"dummy13 (malar sulcus):malar sulcus weakly impressed or indicated only by a slight change in sculpture;",0,0,0,0,0,0,0
"dummy13 (malar sulcus):malar sulcus distinct;",1,1,1,1,0,1,1
"dummy14(Malar region, sculpture):weakly coriarious;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):coriarious behind, coalesced to rugulae convergent on clypeus;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):coriarious, often coalesced to rugulae convergent on clypeus;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):coriarious to weakly coriarious;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):coriarious;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):coriarious with strong costae below frontal carina, convergent on clypeus;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):glabrous, with very weak rugulae;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):glabrous, with strong costae below frontal carina, convergent on clypeus;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):glabrous, very weakly coriarious behind;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):with very shallow piliferous punctures.",1,1,0,0,0,0,0
"dummy14(Malar region, sculpture):finely rugulose, convergent on clypeus;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):rugulose, convergent on clypeus;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):glabrous, smaller specimens coriarious;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):strongly coriarious, with weak rugae below frontal carina;",0,0,0,0,0,0,0
"dummy14(Malar region, sculpture):glabrous.",0,0,1,1,1,1,0
"dummy14(Malar region, sculpture):very weakly coriarious.",0,0,0,0,0,0,1
"Clypeus:quadrate, only slightly wider than high, CW/CH 1.1-1.2,",0,0,0,0,0,0,0
"Clypeus:subquadrate, slightly wider than high, CW/CH 1.3,",0,0,0,0,0,0,0
"Clypeus:subquadrate, slightly wider than high, CW/CH 1.3-1.4,",0,0,0,0,0,0,0
"Clypeus:slightly transverse, wider than high, CW/CH 1.4-1.5,",0,0,1,0,0,0,0
"Clypeus:transverse, wider than high, CW/CH 1.4-1.6,",0,0,0,0,0,0,0
"Clypeus:wide, much wider than high, CW/CH 1.6-1.7,",0,0,0,0,0,0,0
"Clypeus:wide, much wider than high, CW/CH 1.6-1.8,",0,0,0,0,0,0,0
"Clypeus:strongly transverse, much wider than high, CW/CH 2.1-2.2,",1,0,0,0,0,0,0
"Clypeus:weakly transverse, wider than high, CW/CH approx. 1.7-1.8,",0,1,0,1,1,1,1
"dummy14 (shape):ovoid, with lateral sulci very weak and rounded;",0,0,0,0,0,0,0
"dummy14 (shape):narrow trapezoidal, with lateral sulci weak and nearly straight, and almost parallel;",0,0,1,0,0,0,0
"dummy14 (shape):narrow trapezoidal, with lateral sulci weak and straight, weakly divergent;",0,0,0,0,0,0,0
"dummy14 (shape):lateral sulci weak and straight, strongly divergent;",1,0,0,0,0,0,0
"dummy14 (shape):lateral sulci weak and straight, weakly divergent;",0,1,0,0,0,1,0
"dummy14 (shape):lateral sulci strong and straight, strongly divergent;",0,0,0,0,0,0,0
"dummy14 (shape):lateral sulci weak and straight or weakly rounded, weakly divergent;",0,0,0,1,1,0,1
"dummy15 (tentorial pits):without tentorial pits;",0,0,0,0,0,0,0
"dummy15 (tentorial pits):with weak tentorial pits;",0,0,0,0,0,0,0
"dummy15 (tentorial pits):tentorial pits either absent or very weak;",0,0,0,0,0,0,0
"dummy15 (tentorial pits):tentorial pits distinct;",1,1,1,1,1,1,1
"dummy 16a (ES strength):epistomal sulcus same strength as lateral sulci;",0,0,0,0,0,0,0
"dummy 16a (ES strength):epistomal sulcus deeper and more distinct than lateral sulci;",0,0,0,0,0,0,0
"dummy16(ES strength and shape):epistomal sulcus concave, deeper and more distinct than lateral sulci, only slightly extended ventrad;",0,1,0,0,0,0,0
"dummy16(ES strength and shape):epistomal sulcus straight or weakly concave, same strength as lateral sulci, only slightly extended ventrad;",0,0,1,0,1,1,1
"dummy16(ES strength and shape):epistomal sulcus straight or weakly concave, deeper and more distinct than lateral sulci, only slightly extended ventrad,",1,0,0,1,0,0,0
"dummy 16b (ES shape):straight;",0,0,0,0,0,0,0
"dummy 16b (ES shape):concave;",0,0,0,0,0,0,0
"dummy 16b (ES shape):straight or weakly concave;",0,0,0,0,0,0,0
"dummy 16b (ES shape):arcuate or straight;",0,0,0,0,0,0,0
"dummy 16b (ES shape):weakly concave.",0,0,0,0,0,0,0
"dummy17 (ES margins):extended ventrad to only about one-fifth height of clypeus;",0,0,0,0,0,0,0
"dummy17 (ES margins):only slightly extended ventrad;",0,0,0,0,0,0,0
"dummy17 (ES margins):continuous with lateral sulci;",0,0,0,0,0,0,0
"dummy17 (ES margins):not extended ventrad;",0,0,0,0,0,0,0
"dummy17 (ES margins):extended ventrad to almost mid-height of clypeus;",0,0,0,0,0,0,0
"dummy18 (lower margin):lower margin weakly concave;",0,0,0,0,0,0,0
"dummy18 (lower margin):lower margin almost straight;",0,0,0,0,0,0,0
"dummy18 (lower margin):lower margin convex.",0,1,1,1,1,1,1
"dummy18 (lower margin):lower margin weakly convex.",1,0,0,0,0,0,0
"Supraclypeal area:shorter, .4-.5 clypeus height;",0,0,0,0,0,0,0
"Supraclypeal area:long, 0.7-0.8 clypeus height.",1,1,1,1,1,1,1
"Antenna:scape length about .5 EH;",0,0,0,1,1,0,1
"Antenna:scape length approx. 0.6 EH;",1,1,1,0,0,1,0
"dummy20 (scape surface):glabrous, mesad with 3-4 very weak apical punctures;",0,0,0,0,0,0,0
"dummy20 (scape surface):glabrous, mesad with 4-10 small apical punctures;",0,0,0,0,0,0,0
"dummy20 (scape surface):without apical punctures;",0,0,0,0,0,0,0
"dummy20 (scape surface):glabrous, rarely weakly shagreened, without apical punctures;",0,0,0,0,0,0,0
"dummy20 (scape surface):weakly shagreened, without apical punctures;",0,0,0,0,0,0,0
"dummy20 (scape surface):glabrous to weakly shagreened, without apical punctures;",0,0,0,0,0,0,0
"dummy 21(F1):F1 about 0.9x as wide as long;",0,0,0,0,0,0,0
"dummy 21(F1):F1 about 0.9-1.0x as wide as long;",0,0,0,0,0,0,0
"dummy 21(F1):F1 longer than wide;",0,0,0,0,0,0,0
"Male scape:about .5 EH, slender, narrower at base, length > 5x width above radicle;",0,0,0,0,0,0,0
"Male scape:about .5 EH, broad, wider at base, length about 4.5x width above radicle;",0,0,0,0,0,0,0
"dummy19:expanded distad, 1.4-1.5 width above radicle;",0,0,0,0,0,0,0
"dummy19:expanded distad, 1.4-1.6 width above radicle;",0,0,0,0,0,0,0
"dummy19:expanded distad, 1.3-1.5 width above radicle;",0,0,0,0,0,0,0
"dummy19:strongly expanded distad, 1.6-1.8 width above radicle;",0,0,0,0,0,0,0
"dummy19:strongly expanded distad, 1.6-1.7 width above radicle;",0,0,0,0,0,0,0
"dummy19:weakly expanded distad, 1.3-1.4 width above radicle;",0,0,0,0,0,0,0
"dummy19:weakly expanded distad, 1.3 width above radicle;",0,0,0,0,0,0,0
"dummy19:weakly expanded distad, 1.2-1.3 width above radicle;",0,0,0,0,0,0,0
"dummy19:weakly expanded distad, 1.1-1.2 width above radicle;",0,0,0,0,0,0,0
"dummy100:anterior punctate surface not swollen in lateral view;",0,0,0,0,0,0,0
"dummy100:anterior punctate surface weakly swollen in lateral view, slighty twisted laterad;",0,0,0,0,0,0,0
"dummy100:anterior punctate surface weakly swollen in lateral view;",0,0,0,0,0,0,0
"dummy100:anterior punctate surface distinctly swollen in lateral view;",0,0,0,0,0,0,0
"dummy100:anterior punctate surface abruptly swollen;",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures covering about one-half of scape, PL/SL ~ 0.5;",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures covering about one-half of scape, PL/SL 0.5-0.6;",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures covering about one-third of scape, PL/SL ~ 0.3;",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures covering almost complete anterior surface of scape, PL/SL 0.8-0.9;",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures covering less than one-half but more than one-third of scape, PL/SL ~ 0.4;",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures covering less than one-half but more than one-third of scape, PL/SL ~ 0.4 (n=1);",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures covering more than one-half of scape, PL/SL ~ 0.7;",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures covering more than one-half of scape, PL/SL 0.6-0.7 (n=2);",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures covering most of anterior surface of scape, PL/SL ~ 0.8;",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures covering slightly more than one-half of scape, PL/SL ~ 0.6;",0,0,0,0,0,0,0
"dummy101 (area punctate):punctures restricted to distal third of scape, PL/SL 0.3;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures 4-5um in diameter;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures 5-10um in diameter;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures 5-6.5um in diameter;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures 5-6um in diameter;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures 5-7um in diameter;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures 6-7um in diameter;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures 6-8um in diameter;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures 6-9um in diameter;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures 7-8um in diameter;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures larger, 6-9um in diameter;",0,0,0,0,0,0,0
"dummy102 (punctures 1):single punctures larger, 7-10um in diameter;",0,0,0,0,0,0,0
"dummy103 (punctures 2):many coalesced to form irregular punctures, interspaces very narrow, punctures almost touching;",0,0,0,0,0,0,0
"dummy103 (punctures 2):many coalesced to form small, irregular punctures with very wide interspaces;",0,0,0,0,0,0,0
"dummy103 (punctures 2):most coalesced to form distinct, irregular 3-4 puncture units with wide interspaces;",0,0,0,0,0,0,0
"dummy103 (punctures 2):most coalesced to form distinct, multi-puncture units (2-6) with wide interspaces;",0,0,0,0,0,0,0
"dummy103 (punctures 2):most coalesced to form large, irregular punctures with very narrow interspaces;",0,0,0,0,0,0,0
"dummy103 (punctures 2):most coalesced to form small, irregular punctures with very wide interspaces;",0,0,0,0,0,0,0
"dummy103 (punctures 2):most separate, some coalesced basad, with interspaces less than width of punctures;",0,0,0,0,0,0,0
"dummy103 (punctures 2):most separate, some coalesced basad, with interspaces less than width of punctures distad, wider basad;",0,0,0,0,0,0,0
"dummy103 (punctures 2):most separate, some coalesced, with interspaces usually wider than punctures;",0,0,0,0,0,0,0
"dummy103 (punctures 2):most separate, some coalesced, with very narrow interspaces;",0,0,0,0,0,0,0
"dummy103 (punctures 2):not coalesced, most interspaces as wide as punctures;",0,0,0,0,0,0,0
"dummy103 (punctures 2):not coalesced, most interspaces as wide or wider than punctures;",0,0,0,0,0,0,0
"dummy103 (punctures 2):not coalesced, most interspaces less than wide of punctures;",0,0,0,0,0,0,0
"dummy103 (punctures 2):not coalesced, most interspaces wider than punctures;",0,0,0,0,0,0,0
"dummy103 (punctures 2):some coalesced, to form irregular punctures, with very wide interspaces;",0,0,0,0,0,0,0
"dummy104 (add'l features of scape):anterior surface reflexed, slighted excavated;",0,0,0,0,0,0,0
"dummy104 (add'l features of scape):impunctate mesad;",0,0,0,0,0,0,0
"dummy22(Pedicel):longer than F1;",0,0,0,0,0,0,0
"dummy22(Pedicel):pedicel much longer than F1, PL/F1L approx. 1.7-1.8.",0,0,0,0,0,0,0
"dummy22(Pedicel):pedicel longer than F1, PL/F1L approx. 1.5-1.6.",0,0,0,0,0,0,0
"dummy22(Pedicel):pedicel longer than F1, PL/F1L 1.5-1.6, in males pedicel much longer than F1, PL/FL1 approx. 1.8.",0,0,0,0,0,0,0
"dummy22(Pedicel):pedicel longer than F1, PL/F1L approx. 1.5-1.8.",0,0,0,0,0,0,0
"dummy22(Pedicel):pedicel subequal in length to F1, PL/F1L 0.9-1.3;",0,0,0,0,0,0,0
"dummy23(Anellus):approx. 0.3 F1L.",0,0,0,0,0,0,0
"dummy23(Anellus):0.4 F1L;",0,0,0,0,0,0,0
"dummy23(Anellus):about 0.4 F1L;",0,0,0,0,0,0,0
"dummy23(Anellus):0.3-0.5 F1L;",0,0,0,0,0,0,0
"dummy23(Anellus):0.4-0.5 F1L;",0,0,0,0,0,0,0
"dummy23(Anellus):about 0.3 F1L;",0,0,0,0,0,0,0
"dummy23(Anellus):0.3-0.4 F1L;",0,0,0,0,0,0,0
"dummy23(Anellus):0.2-0.3 F1L;",0,0,0,0,0,0,0
"dummy23(Anellus):ong, 0.5-0.6 F1L;",0,0,0,0,0,0,0
"dummy23(Anellus):0.5 F1L.",0,0,0,0,0,0,0
"dummy23(Anellus to Pedicel L):anellus subquadrate, length approx. 0.3 PL;",1,1,0,0,0,0,0
"dummy23(Anellus to Pedicel L):anellus length approx. 0.1 PL;",0,0,1,1,1,1,1
"dummy24(F1):F1 subquadrate, shorter than pedicel, F1L/PL approx. 0.6-0.7,",0,0,0,0,1,0,1
"dummy24(F1):F1 subquadrate, shorter or subequal in length to pedicel, F1L/PL approx. 0.6 or 0.9",0,0,0,0,0,0,0
"dummy24(F1):F1 subquadrate, shorter or subequal in length to pedicel, F1L/PL approx. 0.6-0.9,",1,0,0,0,0,0,0
"dummy24(F1):F1 transverse or subquadrate, shorter than pedicel.",0,0,0,0,0,0,0
"dummy24(F1):F1 subquadrate\, shorter than pedicel.",0,0,0,0,0,0,0
"dummy24(F1):F1 subquadrate, subequal in length to pedicel, F1L/PL approx. 0.9,",0,1,1,1,0,1,0
"dummy24(F1):F1 subquadrate, shorter than pedicel.",0,0,0,0,0,0,0
"dummy 22(F2 - F7)0:F2 - F7 transverse;",0,0,0,0,1,0,0
"dummy 22(F2 - F7)0:F2 subquadrate, F3 - F7 transverse;",1,1,0,1,0,1,1
"dummy 22(F2 - F7)0:F2 subquadrate or transverse, F3 - F7 transverse;",0,0,0,0,0,0,0
"dummy 22(F2 - F7)0:F2 and F3 subquadrate, F4 - F7 transverse;",0,0,1,0,0,0,0
"Clava 4-segmented, the:C1-3 as long dorsad as ventrad, with distinct terminal button (C4).",1,1,1,0,0,0,0
"Clava 4-segmented, the:segments annular in males, C1-3 as long dorsad as ventrad, with distinct terminal button (C4), in females C1-4 convergent ventrad, C4 expanded and comprising most of ventral surface, concave with dense peg-like sensilla;",0,0,0,0,0,0,0
"Clava 4-segmented, the:segments annular in males, C1-3 as long dorsad as ventrad, with distinct terminal button (C4), in females C4 slightly expanded ventrad and C3 wealy concave, C4=C3 ventrad;",0,0,0,0,0,0,0
"Clava 4-segmented, the:segments annular in males, C1-3 as long dorsad as ventrad, with distinct terminal button (C4), in females C4 expanded ventrad and C3 concave, C4>C3 ventrad;",0,0,0,0,0,0,0
"Clava 4-segmented, the:C1-3 longer dorsad than ventrad, with distinct terminal button (C4).",0,0,0,1,1,1,1
"Mesosoma:length about 1.1 maximum width;",1,0,1,0,0,0,0
"Mesosoma:length approx. 1.3-1.4 maximum width;",0,0,0,0,0,0,0
"Mesosoma:length approx. 1.3 maximum width;",0,1,0,0,0,0,1
"Mesosoma:length >1.5 maximum width; 1.4 remeasure",0,0,0,0,0,0,0
"Mesosoma:in dorsal view slighter longer than wide, ML/MW approx. 1.1-1.2.",0,0,0,0,0,0,0
"Mesosoma:length approx. 1.2-1.3 maximum width;",0,0,0,1,0,1,0
"Mesosoma:length approx. 1.4 maximum width;",0,0,0,0,1,0,0
"dummy27 (lateral view):in lateral view flattened;",1,1,0,1,1,1,1
"dummy27 (lateral view):in lateral view convex;",0,0,1,0,0,0,0
"Pronotum in dorsal view:short, about one-quarter length of mesoscutum, PN/MSC 0.2-0.3;",1,1,1,1,1,1,1
"Pronotum in dorsal view:longer, about one-third length of mesoscutum, PN/MSC .30-.33;",0,0,0,0,0,0,0
"Pronotum in dorsal view:long, more than one-third length of mesoscutum, PN/MSC .35-37;",0,0,0,0,0,0,0
"dummy26 (midline):slightly shorter along midline, 0.7-0.8 length laterad;",1,0,0,0,0,0,0
"dummy26 (midline):almost as long at midline as laterad (.9);",0,0,0,0,0,0,0
"dummy26 (midline):shorter along midline, 0.5-0.6 length laterad;",0,1,1,1,1,1,1
"dummy27 (front edge):anterior margin flat and sharp.",0,0,0,0,0,0,0
"dummy27 (front edge):anterior margin rounded.",1,0,0,0,0,0,0
"dummy27 (front edge):anterior margin sharp, all rows of punctures on same plane.",0,1,0,0,0,0,0
"dummy27 (front edge):anterior margin sharp, the first row of puncture slightly lower.",0,0,1,1,1,1,1
"dummy38(weak flange on pronotal panel at the level of mesothoracic spiracle):with flange on pronotal panel at the level of mesothoracic spiracle.",1,0,1,1,0,0,0
"dummy38(weak flange on pronotal panel at the level of mesothoracic spiracle):with very weak flange on pronotal panel at the level of mesothoracic spiracle.",0,1,0,0,0,0,0
"dummy38(weak flange on pronotal panel at the level of mesothoracic spiracle):without flange on pronotal panel at the level of mesothoracic spiracle.",0,0,0,0,1,1,1
"Lateral panel of pronotum:about as wide as prepectus, LPN/PPT approx. 0.8;",0,1,0,0,0,0,0
"Lateral panel of pronotum:slightly wider than prepectus, LPN/PPT approx. 1.3;",0,0,0,0,0,0,0
"Lateral panel of pronotum:narrower than prepectus, LPN/PPT approx. 0.6;",1,0,1,0,0,0,0
"Lateral panel of pronotum:slightly wider than prepectus, LPN/PPT approx. 1.2-1.3;",0,0,0,1,1,1,1
"dummy39:with 2 rows of punctures, the first slightly lower, with flared margin,",0,0,0,0,0,0,0
"dummy39:with 2 rows of punctures, the first slightly lower, with angulate margin,",0,0,0,0,0,0,0
"dummy39:with 2 rows of punctures, the first much lower, with angulate margin,",0,0,0,0,0,0,0
"dummy39:flat, with 2 or 3 rows of punctures, if 2 with coriarious patch, with angulate margin,",0,0,0,0,0,0,0
"dummy39:flat, with 2 rows punctures with narrow interspaces;",1,0,1,0,0,0,0
"dummy39:flat, with 3 rows punctures with narrow interspaces, ventrad with coriarious patch;",0,1,0,0,0,0,0
"dummy39:flat, with 3 or 4 rows of punctures, with flared margin,",0,0,0,0,0,0,0
"dummy39:flat, 3 rows of punctures, with a angulate margin,",0,0,0,0,0,0,0
"dummy39:flat, with 2 rows punctures and rugose patch, with flared margin,",0,0,0,0,0,0,0
"dummy39:flat, with 3 rows of punctures and wide coriarious interspaces dorsad, ventrad with coriarious patch;",0,0,0,1,1,1,1
"dummy39:flat, with 3 rows of punctures and wide coriarious interspaces dorsad, imbricate ventrad with 1 row of punctures at anterior margin;",0,0,0,0,0,0,0
"dummy39:flat, with 2 rows of punctures with narrow interspaces;",0,0,0,0,0,0,0
"dummy 28 (shape below):smoothly curving ventrad;",0,0,0,0,0,0,0
"dummy 28 (shape below):narrowed below mid prepectus height;",0,0,0,0,0,0,0
"dummy 28 (shape below):narrowed below mid prepectus height, usually with a distinct callus at level of tegula;",0,0,0,0,0,0,0
"dummy 28 (shape below):smoothly curving ventrad or narrowed below mid prepectus height;",0,0,0,0,0,0,0
"dummy28(anterior margin):anterior margin rounded;",1,0,0,0,0,0,0
"dummy28(anterior margin):anterior margin angulate;",0,1,1,0,0,0,0
"dummy28(anterior margin):anterior margin slightly rounded;",0,0,0,1,1,1,1
"dummy28(posterior margin alveolae):posterior margin ventrad nearly flat, with row of alveolae.",1,1,1,1,0,0,0
"dummy28(posterior margin alveolae):posterior margin ventrad grooved, with row of alveolae.",0,0,0,0,1,1,1
"dummy28(posterior margin alveolae):posterior margin ventrad nearly flat, with very weak row of alveolae.",0,0,0,0,0,0,0
"dummy28(posterior margin alveolae):posterior margin ventrad weakly grooved, with row of alveolae.",0,0,0,0,0,0,0
"dummy28(posterior margin alveolae):posterior margin ventrad nearly flat, glabrous or with very weak row of alveolae.",0,0,0,0,0,0,0
"Prepectus:differentiated from pronotum, with distinct suture;",1,1,1,0,0,1,0
"Prepectus:nearly indistinguishable from pronotum, without distinct suture;",0,0,0,1,1,0,1
"dummy30(shape need revisit):broad isosceles triangle;",0,0,0,0,0,0,0
"dummy30(shape need revisit):narrow, anterior margin distinctively raised, slightly curved dorsad and obliterated by row of alveolae ventrad, posterior margin concave;",0,0,0,0,0,0,0
"dummy30(shape need revisit):narrow triangle;",0,0,0,0,0,0,0
"dummy30(shape need revisit):narrow, anterior margin flat against the surface, slightly curved dorsad and obliterated by row of alveolae ventrad, posterior margin concave;",0,0,0,0,0,0,0
"dummy30(shape need revisit):narrow triangle, anterior margin indistinct and obliterated by row of alveolae ventrad;",0,0,0,0,0,0,0
"dummy30(shape test, prepectus lateral panel):lateral panel of prepectus narrow;",0,0,1,1,0,0,0
"dummy30(shape test, prepectus lateral panel):lateral panel of prepectus wide;",0,1,0,0,0,0,0
"dummy30(shape test, prepectus lateral panel):lateral panel of prepectus broad;",1,0,0,0,0,0,0
"dummy30(shape test, prepectus lateral panel):lateral panel of prepectus slightly wide;",0,0,0,0,1,1,1
"dummy30(shape test ventral lobe):ventral lobe short, without row of alveolae;",1,1,1,0,0,0,0
"dummy30(shape test ventral lobe):ventral lobe long, with row of alveolae distinct from pronotal alveolae;",0,0,0,0,1,1,1
"dummy30(shape test ventral lobe):ventral lobe short, with row of alvolae, indistinguishable from pronotal alveolae;",0,0,0,1,0,0,0
"dummy31(punctures):central area glabrous, with foveae along dorsal and posterior margins.",1,1,0,1,0,1,1
"dummy31(punctures):central area punctuate or glabrous, with foveae along dorsal and posterior margins.",0,0,1,0,0,0,0
"Femoral depression:weakly rugose, with foveae.",1,1,0,0,0,0,0
"Femoral depression:with small fovea, weakly rugose behind;",0,0,0,0,0,0,0
"Femoral depression:finely alveolate, with weak rugae;",0,0,0,0,0,0,0
"Femoral depression:foveate;",0,0,0,0,0,0,0
"Femoral depression:densely rugose, with foveae.",0,0,1,1,0,0,0
"Femoral depression:nearly glabrous.",0,0,0,0,1,1,1
"Midlobe of mesoscutum:with raised smooth transverse tubercle;",1,1,0,0,0,0,0
"Midlobe of mesoscutum:without smooth transverse tubercle;",0,0,1,1,1,1,1
